id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_tracker,access_user_tracker,model_tracker,base.group_user,1,1,1,1
access_account_invoice_quality_control,account.invoice_quality_control,account.model_account_invoice,invoice_direct_payment.group_quality_control,1,1,0,0
access_account_invoice_tax_quality_control,account.invoice_tax_quality_control,account.model_account_invoice_tax,invoice_direct_payment.group_quality_control,1,1,1,0
access_account_invoice_line_quality_control,account.invoice_line_quality_control,account.model_account_invoice_line,invoice_direct_payment.group_quality_control,1,1,0,0
access_account_move_line_quality_control,account.move_line_quality_control,account.model_account_move_line,invoice_direct_payment.group_quality_control,1,0,0,0
access_account_move_quality_control,account.move_quality_control,account.model_account_move,invoice_direct_payment.group_quality_control,1,0,0,0
access_account_journal_quality_control,account.journal_quality_control,account.model_account_journal,invoice_direct_payment.group_quality_control,1,0,0,0
access_account_payment_method_quality_control,account.payment_method_quality_control,account.model_account_payment_method,invoice_direct_payment.group_quality_control,1,1,0,0
access_account_payment_quality_control,account_payment_quality_control,account.model_account_payment,invoice_direct_payment.group_quality_control,1,1,0,0

access_account_invoice_legal_counsel,account.invoice_legal_counsel,account.model_account_invoice,invoice_direct_payment.group_legal_counsel,1,0,0,0
access_account_move_line_legal_counsel,account.move_line_legal_counsel,account.model_account_move_line,invoice_direct_payment.group_legal_counsel,1,0,0,0
access_account_move_legal_counsel,account.move_legal_counsel,account.model_account_move,invoice_direct_payment.group_legal_counsel,1,0,0,0
access_account_journal_legal_counsel,account.journal_legal_counsel,account.model_account_journal,invoice_direct_payment.group_legal_counsel,1,0,0,0
access_account_payment_method_legal_counsel,account.payment_method_legal_counsel,account.model_account_payment_method,invoice_direct_payment.group_legal_counsel,1,1,0,0
access_account_payment_legal_counsel,account_payment_legal_counsel,account.model_account_payment,invoice_direct_payment.group_legal_counsel,1,1,0,0
access_account_move_legal_counsel,account_move_legal_counsel,account.model_account_move,invoice_direct_payment.group_legal_counsel,1,1,1,1
access_account_move_line_legal_counsel,account_move_line_legal_counsel,account.model_account_move_line,invoice_direct_payment.group_legal_counsel,1,1,1,1
access_account_account_type_legal_counsel,account.account.type_legal_counsel,account.model_account_account_type,invoice_direct_payment.group_legal_counsel,1,0,0,0
access_account_invoice_line_legal_counsel,account.invoice_line_legal_counsel,account.model_account_invoice_line,invoice_direct_payment.group_legal_counsel,1,0,0,0
access_account_invoice_legal_counsel,account.invoice_legal_counsel,account.model_account_invoice,invoice_direct_payment.group_legal_counsel,1,1,0,0
access_account_full_reconcile_legal_counsel,account_full_reconcile_legal_counsel,account.model_account_full_reconcile,invoice_direct_payment.group_legal_counsel,1,1,1,1
access_account_partial_reconcile_legal_counsel,account.partial.reconcile_legal_counsel,account.model_account_partial_reconcile,invoice_direct_payment.group_legal_counsel,1,1,1,1

access_account_move_line_general_manager,account.move_line_general_manager,account.model_account_move_line,invoice_direct_payment.group_general_manager,1,0,0,0
access_account_move_general_manager,account.move_general_manager,account.model_account_move,invoice_direct_payment.group_general_manager,1,0,0,0
access_account_journal_general_manager,account.journal_general_manager,account.model_account_journal,invoice_direct_payment.group_general_manager,1,0,0,0
access_account_payment_method_general_manager,account.payment_method_general_manager,account.model_account_payment_method,invoice_direct_payment.group_general_manager,1,1,0,0
access_account_payment_general_manager,account_payment_general_manager,account.model_account_payment,invoice_direct_payment.group_general_manager,1,1,0,0
access_account_move_general_manager,account_move_general_manager,account.model_account_move,invoice_direct_payment.group_general_manager,1,1,1,1
access_account_move_line_general_manager,account_move_line_general_manager,account.model_account_move_line,invoice_direct_payment.group_general_manager,1,1,1,1
access_account_account_type_general_manager,account.account.type_general_manager,account.model_account_account_type,invoice_direct_payment.group_general_manager,1,0,0,0
access_account_invoice_line_general_manager,account.invoice_line_general_manager,account.model_account_invoice_line,invoice_direct_payment.group_general_manager,1,0,0,0
access_account_invoice_general_manager,account.invoice_general_manager,account.model_account_invoice,invoice_direct_payment.group_general_manager,1,1,0,0
access_account_full_reconcile_general_manager,account_full_reconcile_general_manager,account.model_account_full_reconcile,invoice_direct_payment.group_general_manager,1,1,1,1
access_account_partial_reconcile_general_manager,account.partial.reconcile_general_manager,account.model_account_partial_reconcile,invoice_direct_payment.group_general_manager,1,1,1,1

access_account_invoice_general_supervisor,account.invoice_general_supervisor,account.model_account_invoice,invoice_direct_payment.group_general_supervisor,1,0,0,0
access_account_move_line_general_supervisor,account.move_line_general_supervisor,account.model_account_move_line,invoice_direct_payment.group_general_supervisor,1,0,0,0
access_account_move_general_supervisor,account.move_general_supervisor,account.model_account_move,invoice_direct_payment.group_general_supervisor,1,0,0,0
access_account_journal_general_supervisor,account.journal_general_supervisor,account.model_account_journal,invoice_direct_payment.group_general_supervisor,1,0,0,0
access_account_payment_method_general_supervisor,account.payment_method_general_supervisor,account.model_account_payment_method,invoice_direct_payment.group_general_supervisor,1,1,0,0
access_account_payment_general_supervisor,account_payment_general_supervisor,account.model_account_payment,invoice_direct_payment.group_general_supervisor,1,1,0,0
access_account_move_general_supervisor,account_move_general_supervisor,account.model_account_move,invoice_direct_payment.group_general_supervisor,1,1,1,1
access_account_move_line_general_supervisor,account_move_line_general_supervisor,account.model_account_move_line,invoice_direct_payment.group_general_supervisor,1,1,1,1
access_account_account_type_general_supervisor,account.account.type_general_supervisor,account.model_account_account_type,invoice_direct_payment.group_general_supervisor,1,0,0,0
access_account_invoice_line_general_supervisor,account.invoice_line_general_supervisor,account.model_account_invoice_line,invoice_direct_payment.group_general_supervisor,1,0,0,0
access_account_invoice_general_supervisor,account.invoice_general_supervisor,account.model_account_invoice,invoice_direct_payment.group_general_supervisor,1,1,0,0
access_account_full_reconcile_general_supervisor,account_full_reconcile_general_supervisor,account.model_account_full_reconcile,invoice_direct_payment.group_general_supervisor,1,1,1,1
access_account_partial_reconcile_general_supervisor,account.partial.reconcile_general_supervisor,account.model_account_partial_reconcile,invoice_direct_payment.group_general_supervisor,1,1,1,1

access_account_budget_post_gm,account.budget.post gm,account_budget.model_account_budget_post,invoice_direct_payment.group_general_manager,1,0,0,0
access_crossovered_budget_gm,crossovered.budget gm,account_budget.model_crossovered_budget,invoice_direct_payment.group_general_manager,1,1,0,0
access_crossovered_budget_lines_gm,crossovered.budget.lines gm,account_budget.model_crossovered_budget_lines,invoice_direct_payment.group_general_manager,1,1,0,0
access_service_budget_distrib_gm,service_budget_distrib_gm,account_budget_custom.model_service_budget_distrib,invoice_direct_payment.group_general_manager,1,0,0,0

access_account_invoice_financial_request,account.invoice_financial_request,account.model_account_invoice,invoice_direct_payment.group_financial_request,1,1,1,0
access_account_invoice_tax_financial_request,account.invoice_tax_financial_request,account.model_account_invoice_tax,invoice_direct_payment.group_financial_request,1,1,1,0
access_account_invoice_line_financial_request,account.invoice_line_financial_request,account.model_account_invoice_line,invoice_direct_payment.group_financial_request,1,1,1,1
access_account_journal_financial_request,account.journal_financial_request,account.model_account_journal,invoice_direct_payment.group_financial_request,1,0,0,0
access_account_move_line_financial_request,account.move_line_financial_request,account.model_account_move_line,invoice_direct_payment.group_financial_request,1,0,0,0
access_account_move_financial_request,account.move_financial_request,account.model_account_move,invoice_direct_payment.group_financial_request,1,0,0,0

access_account_inv_division_manager,account.inv_division_manager,account.model_account_invoice,hr_base.group_division_manager,1,1,0,0
access_account_inv_line_division_manager,account.inv_line_division_manager,account.model_account_invoice_line,hr_base.group_division_manager,1,0,0,0
access_account_inv_tax_division_manager,account.inv_tax_division_manager,account.model_account_invoice_tax,hr_base.group_division_manager,1,0,0,0


access_account_inv_department_manager,account.inv.department_manager,account.model_account_invoice,hr_base.group_department_manager,1,1,0,0
access_account_inv_line_department_manager,account.inv_line_department_manager,account.model_account_invoice_line,hr_base.group_department_manager,1,0,0,0
access_account_inv_tax_department_manager,account.inv.tax_department_manager,account.model_account_invoice_tax,hr_base.group_department_manager,1,0,0,0
